order_id,user_id,session_id,product_id,order_time,amount,status
290,101481,S101481_1,2021,2026-05-03 05:27:23,153.18,paid
291,101481,S101481_2,2010,2026-05-04 18:05:42,146.45,paid
292,101492,S101492_1,2041,2026-05-06 11:45:53,210.5,paid
293,101497,S101497_1,2005,2026-05-24 14:35:33,107.45,paid
294,101497,S101497_4,2037,2026-05-05 00:05:22,168.06,paid
295,101503,S101503_2,2010,2026-05-18 15:02:59,81.23,paid
296,101504,S101504_1,2028,2026-05-18 18:32:20,150.14,paid
297,101506,S101506_2,2022,2026-05-21 09:27:44,148.97,paid
298,101506,S101506_4,2042,2026-05-22 19:45:20,142.51,paid
299,101510,S101510_1,2007,2026-05-24 03:40:21,141.34,paid
300,101511,S101511_2,2027,2026-05-11 04:50:04,265.53,paid
301,101512,S101512_1,2043,2026-05-21 20:15:41,223.75,paid
302,101534,S101534_1,2049,2026-05-25 06:17:28,102.62,paid
303,101543,S101543_1,2012,2026-05-19 18:51:12,131.14,paid
304,101555,S101555_5,2019,2026-05-15 00:38:45,213.9,paid
305,101559,S101559_2,2042,2026-05-21 09:32:33,241.71,paid
306,101572,S101572_1,2023,2026-05-12 07:21:46,172.21,paid
307,101579,S101579_1,2011,2026-05-29 16:36:48,125.04,paid
308,101585,S101585_3,2039,2026-05-12 01:40:26,131.84,paid
309,101588,S101588_3,2006,2026-05-21 04:48:12,154.38,paid
310,101594,S101594_1,2019,2026-05-23 00:29:27,120.56,paid
311,101599,S101599_1,2012,2026-05-02 09:51:14,257.99,paid
312,101617,S101617_1,2014,2026-05-28 19:35:27,168.61,paid
313,101617,S101617_3,2018,2026-05-17 23:50:49,108.65,paid
314,101622,S101622_1,2032,2026-05-30 18:46:56,147.24,paid
315,101630,S101630_3,2005,2026-05-02 00:47:02,184.19,paid
316,101640,S101640_2,2001,2026-05-15 07:56:31,216.86,paid
317,101642,S101642_2,2029,2026-05-18 07:03:33,228.43,paid
318,101647,S101647_3,2024,2026-05-03 22:43:45,161.49,paid
319,101654,S101654_4,2050,2026-05-05 02:42:39,93.99,paid
320,101654,S101654_5,2045,2026-05-16 18:55:33,180.18,paid
321,101655,S101655_1,2001,2026-05-17 08:44:12,97.72,paid
322,101655,S101655_2,2048,2026-05-29 04:17:47,178.18,paid
323,101658,S101658_1,2026,2026-05-02 00:13:02,137.17,paid
324,101662,S101662_1,2026,2026-05-15 02:04:16,158.53,paid
325,101665,S101665_2,2036,2026-05-08 14:42:45,81.87,paid
326,101672,S101672_1,2006,2026-05-16 18:19:52,197.95,paid
327,101679,S101679_2,2004,2026-05-26 11:32:41,167.83,paid
328,101679,S101679_3,2011,2026-05-01 13:44:04,161.8,paid
329,101681,S101681_3,2006,2026-05-18 07:03:32,193.48,paid
330,101689,S101689_2,2029,2026-05-13 14:20:11,146.68,paid
331,101691,S101691_1,2043,2026-05-16 08:38:03,194.71,paid
332,101701,S101701_1,2028,2026-05-17 19:49:10,200.29,paid
333,101702,S101702_1,2032,2026-05-10 20:05:44,81.53,paid
334,101713,S101713_1,2041,2026-05-13 20:07:58,167.29,paid
335,101716,S101716_2,2002,2026-05-09 14:30:16,143.39,paid
336,101720,S101720_2,2039,2026-05-11 13:41:11,108.2,paid
337,101725,S101725_1,2004,2026-05-31 01:21:20,81.44,paid
338,101725,S101725_3,2004,2026-05-14 11:49:28,225.7,paid
339,101736,S101736_2,2017,2026-05-24 00:15:53,149.19,paid
340,101738,S101738_4,2048,2026-05-05 01:26:50,104.91,paid
341,101741,S101741_2,2003,2026-05-13 15:16:48,120.32,paid
342,101742,S101742_1,2023,2026-05-11 14:16:35,129.59,paid
343,101745,S101745_3,2039,2026-05-06 19:37:33,160.23,paid
344,101746,S101746_2,2027,2026-05-05 14:56:02,107.71,paid
345,101747,S101747_3,2020,2026-05-29 08:04:49,252.81,paid
346,101749,S101749_3,2029,2026-05-22 10:00:58,118.91,paid
347,101751,S101751_3,2004,2026-05-05 21:52:47,248.78,paid
348,101752,S101752_1,2048,2026-05-02 01:40:06,124.92,paid
349,101761,S101761_2,2014,2026-05-27 07:20:53,155.58,paid
350,101774,S101774_4,2017,2026-05-11 22:14:07,106.66,paid
351,101788,S101788_1,2039,2026-05-10 23:13:18,154.87,paid
352,101790,S101790_5,2037,2026-05-12 20:58:56,111.28,paid
353,101795,S101795_2,2016,2026-05-25 16:22:53,119.04,paid
354,101800,S101800_2,2008,2026-05-09 01:56:51,136.02,paid
355,101802,S101802_3,2022,2026-05-16 06:18:49,181.19,paid
356,101803,S101803_3,2028,2026-05-01 22:17:51,129.24,paid
357,101803,S101803_4,2024,2026-05-20 04:02:23,102.29,paid
358,101804,S101804_2,2050,2026-05-01 16:40:25,138.6,paid
359,101817,S101817_2,2047,2026-05-30 16:38:50,151.82,paid
360,101818,S101818_3,2024,2026-05-19 11:10:07,130.92,paid
361,101818,S101818_5,2008,2026-05-05 16:17:41,71.04,paid
362,101822,S101822_2,2008,2026-05-24 05:33:39,99.25,paid
363,101828,S101828_3,2005,2026-05-26 04:53:56,20.07,paid
364,101830,S101830_2,2043,2026-05-10 10:53:08,114.81,paid
365,101833,S101833_2,2050,2026-05-01 18:47:42,149.08,paid
366,101854,S101854_1,2050,2026-05-21 19:05:22,195.31,paid
367,101871,S101871_2,2005,2026-05-14 09:50:27,212.57,paid
368,101873,S101873_3,2015,2026-05-22 05:53:22,195.44,paid
369,101879,S101879_1,2037,2026-05-13 12:54:03,206.33,paid
370,101879,S101879_3,2043,2026-05-12 16:28:00,172.02,paid
371,101882,S101882_2,2036,2026-05-07 02:24:53,103.65,paid
372,101895,S101895_2,2005,2026-05-15 09:05:59,170.3,paid
373,101899,S101899_2,2046,2026-05-26 15:43:47,26.75,paid
374,101909,S101909_1,2050,2026-05-23 18:45:04,174.47,paid
375,101911,S101911_1,2017,2026-05-11 06:28:00,173.18,paid
376,101914,S101914_1,2050,2026-05-07 00:00:56,158.77,paid
377,101924,S101924_1,2039,2026-05-18 03:25:09,115.24,paid
378,101955,S101955_1,2022,2026-05-04 10:44:52,210.13,paid
379,101958,S101958_2,2048,2026-05-06 06:19:42,123.65,paid
380,101960,S101960_1,2020,2026-05-03 17:04:41,80.88,paid
381,101972,S101972_1,2035,2026-05-22 23:05:44,49.18,paid
382,101973,S101973_1,2038,2026-05-15 01:16:45,143.07,paid
383,101981,S101981_3,2016,2026-05-04 22:19:49,147.82,paid
384,101987,S101987_4,2008,2026-05-19 04:22:25,225.97,paid
385,101996,S101996_1,2017,2026-05-25 04:34:35,109.62,paid
386,101998,S101998_2,2009,2026-05-19 14:34:38,144.23,paid
387,102018,S102018_2,2005,2026-05-06 04:03:31,234.76,paid
388,102034,S102034_5,2022,2026-05-25 09:51:57,163.71,paid
389,102043,S102043_1,2018,2026-05-29 04:31:58,122.37,paid
390,102069,S102069_1,2027,2026-05-11 15:47:10,207.86,paid
391,102074,S102074_2,2046,2026-05-10 02:00:45,176.69,paid
392,102075,S102075_3,2045,2026-05-10 17:22:19,136.66,paid
393,102078,S102078_1,2021,2026-05-12 17:51:19,177.04,paid
394,102080,S102080_1,2006,2026-05-30 20:41:18,84.73,paid
395,102081,S102081_2,2046,2026-05-23 13:14:42,186.18,paid
396,102089,S102089_2,2005,2026-05-30 00:28:08,72.6,paid
397,102090,S102090_2,2007,2026-05-03 06:15:09,164.17,paid
398,102097,S102097_2,2027,2026-05-16 16:13:28,199.47,paid
399,102102,S102102_1,2040,2026-05-29 11:44:14,109.88,paid
400,102103,S102103_1,2021,2026-05-12 15:08:18,128.74,paid
401,102111,S102111_3,2007,2026-05-07 08:26:47,189.7,paid
402,102112,S102112_4,2006,2026-05-24 05:58:03,63.71,paid
403,102115,S102115_1,2050,2026-05-01 06:28:45,96.03,paid
404,102119,S102119_4,2021,2026-05-08 10:24:01,240.84,paid
405,102125,S102125_1,2012,2026-05-17 17:25:45,178.17,paid
406,102125,S102125_3,2003,2026-05-15 10:39:53,146.27,paid
407,102129,S102129_1,2011,2026-05-08 16:05:13,175.0,paid
408,102135,S102135_1,2004,2026-05-02 07:01:40,192.08,paid
409,102138,S102138_2,2021,2026-05-14 03:07:14,152.2,paid
410,102140,S102140_1,2043,2026-05-13 13:06:59,152.47,paid
